"track1.title:TBlah blah blah"

/([^.]*)\.([^:]*):[t ]+(.*)/
"track1.title:TBlah blah blah"

/^[W-c]+$/
"WXY_^abc"
"wxy"

/^[W-c]+$/
"WXY_^abc"
"wxy_^ABC"

/^[\x3f-\x5F]+$/
"WXY_^abc"
"wxy_^ABC"

/^abc$/m"
"abc"
"qqq\nabc"
"abc\nzzz"
"qqq\nabc\nzzz"

/^abc$/
"abc"
"qqq\nabc"
"abc\nzzz"
"qqq\nabc\nzzz"

/\Aabc\Z/m"
"abc"
"abc\n "
"qqq\nabc"
"abc\nzzz"
"qqq\nabc\nzzz"
""
/\A(.)*\Z/s"
"abc\ndef"

/\A(.)*\Z/m"
"abc\ndef"

/(:b|::+)/
"b::c"
"c::b"

/[-az]+/
"az-"
"b"

/[az-]+/
"za-"
"b"

/[a\-z]+/
"a-z"
"b"

/[a-z]+/
"abcdxyz"

/[\d-]+/
"12-34"
"aaa"

/[\d-z]+/
"12-34z"
"aaa"

/\x5c/
"\\"

/\x20Z/
"the Zoo"
"Zulu"

/(abc)\1/
"abcabc"
"ABCabc"
"abcABC"

/ab\<3cd/
"ab<3cd"

/ab\<3,cd/
"ab\<3,cd"

/ab\<3,4a>cd/
"ab\<3,4a>cd"

/\<4,5a\>bc/
"\<4,5a\>bc"

/^a.b/
"a\rb"
"a\nb"

/abc$/
"abc"
"abc\n"
"abc\ndef"

/(abc)\0123/
"abc\x53"

/(abc)\0223/
"abc\x93"

/(abc)\0323/
"abc\xd3"

/(abc)\0500/
"abc\x40"
"abc\100"

/(abc)\05000/
"abc\x400"
"abc\x40\x30"
"abc\1000"
"abc\100\x30"
"abc\100\060"
"abc\100\60"

/abc\081/
"abc\081"
"abc\0\x38\x31"

/abc\91/
"abc\091"
"abc\0\x39\x31"

/(a)(b)(c)(d)(e)(f)(g)(h)(i)(j)(k)(l)\12\123/
"abcdefghijkllS"

/(a)(b)(c)(d)(e)(f)(g)(h)(i)(j)(k)\12\123/
"abcdefghijk\12S"

/ab\gdef/
"abgdef"

/a<0>bc/
"bc"

/(a|(bc))<0,0>xyz/
"xyz"

/abc[\10]de/
"abc\010de"

/abc[\1]de/
"abc\1de"

/(abc)[\1]de/
"abc\1de"

/a.b(s)/
"a\nb"

/^([^a])([^\b])([^c]*)([^d]<3,4>)/
"baNOTccccd"
"baNOTcccd"
"baNOTccd"
"bacccd"
"anything"
"b\bc   "
"baccd"

/[^a]/
"Abc"
""
/[^a]/
"Abc "

/[^a]+/
"AAAaAbc"
""
/[^a]+/
"AAAaAbc "

/[^a]+/
"bbb\nccc"
""
/[^k]$/
"abc"
"abk   "
""
/[^k]<2,3>$/
"abc"
"kbc"
"kabc "
"abk"
"akb"
"akk "

/^\d<8,>\@.+[^k]$/
"12345678\@a.b.c.d"
"123456789\@x.y.z"
"12345678\@x.y.uk"
"1234567\@a.b.c.d       "

/(a)\1<8,>/
"aaaaaaaaa"
"aaaaaaaaaa"
"aaaaaaa   "

/[^a]/
"aaaabcd"
"aaAabcd "

/[^a]/
"aaaabcd"
"aaAabcd "

/[^az]/
"aaaabcd"
"aaAabcd "

/[^az]/
"aaaabcd"
"aaAabcd "

/\000\001\002\003\004\005\006\007\010\011\012\013\014\015\016\017\020\021\022\023\024\025\026\027\030\031\032\033\034\035\036\037\040\041\042\043\044\045\046\047\050\051\052\053\054\055\056\057\060\061\062\063\064\065\066\067\070\071\072\073\074\075\076\077\100\101\102\103\104\105\106\107\110\111\112\113\114\115\116\117\120\121\122\123\124\125\126\127\130\131\132\133\134\135\136\137\140\141\142\143\144\145\146\147\150\151\152\153\154\155\156\157\160\161\162\163\164\165\166\167\170\171\172\173\174\175\176\177\200\201\202\203\204\205\206\207\210\211\212\213\214\215\216\217\220\221\222\223\224\225\226\227\230\231\232\233\234\235\236\237\240\241\242\243\244\245\246\247\250\251\252\253\254\255\256\257\260\261\262\263\264\265\266\267\270\271\272\273\274\275\276\277\300\301\302\303\304\305\306\307\310\311\312\313\314\315\316\317\320\321\322\323\324\325\326\327\330\331\332\333\334\335\336\337\340\341\342\343\344\345\346\347\350\351\352\353\354\355\356\357\360\361\362\363\364\365\366\367\370\371\372\373\374\375\376\377/
"\000\001\002\003\004\005\006\007\010\011\012\013\014\015\016\017\020\021\022\023\024\025\026\027\030\031\032\033\034\035\036\037\040\041\042\043\044\045\046\047\050\051\052\053\054\055\056\057\060\061\062\063\064\065\066\067\070\071\072\073\074\075\076\077\100\101\102\103\104\105\106\107\110\111\112\113\114\115\116\117\120\121\122\123\124\125\126\127\130\131\132\133\134\135\136\137\140\141\142\143\144\145\146\147\150\151\152\153\154\155\156\157\160\161\162\163\164\165\166\167\170\171\172\173\174\175\176\177\200\201\202\203\204\205\206\207\210\211\212\213\214\215\216\217\220\221\222\223\224\225\226\227\230\231\232\233\234\235\236\237\240\241\242\243\244\245\246\247\250\251\252\253\254\255\256\257\260\261\262\263\264\265\266\267\270\271\272\273\274\275\276\277\300\301\302\303\304\305\306\307\310\311\312\313\314\315\316\317\320\321\322\323\324\325\326\327\330\331\332\333\334\335\336\337\340\341\342\343\344\345\346\347\350\351\352\353\354\355\356\357\360\361\362\363\364\365\366\367\370\371\372\373\374\375\376\377"

/P[^*]TAIRE[^*]<1,6>LL/
"xxxxxxxxxxxPSTAIREISLLxxxxxxxxx"

/P[^*]TAIRE[^*]<1,>LL/
"xxxxxxxxxxxPSTAIREISLLxxxxxxxxx"

/(\.\d\d[1-9]?)\d+/
"1.230003938"
"1.875000282   "
"1.235  "
""
/(\.\d\d((=0)|\d(=\d)))/
"1.230003938      "
"1.875000282"
"1.235 "
""
/ab/
"ab "
""
/\b(foo)\s+(\w+)/
"Food is on the foo table"
""
/foo(.*)bar/
"The food is under the bar in the barn."
""
/foo(.*)bar/  "
"The food is under the bar in the barn."

/(.*)(\d*)/
"I have 2 numbers: 53147"
""
/(.*)(\d+)/
"I have 2 numbers: 53147"
""
/(.*)(\d*)/
"I have 2 numbers: 53147"

/(.*)(\d+)/
"I have 2 numbers: 53147"

/(.*)(\d+)$/
"I have 2 numbers: 53147"

/(.*)(\d+)$/
"I have 2 numbers: 53147"

/(.*)\b(\d+)$/
"I have 2 numbers: 53147"

/(.*\D)(\d+)$/
"I have 2 numbers: 53147"

/^\D*(123)/
"ABC123"
""
/^(\D*)(=\d)(123)/
"ABC445"
"ABC123"
""
/^[W-]46]/
"W46]789 "
"-46]789"
"Wall"
"Zebra"
"42"
"[abcd] "
"]abcd["
""
/^[W-\]46]/
"W46]789 "
"Wall"
"Zebra"
"Xylophone  "
"42"
"[abcd] "
"]abcd["
"\\backslash "
"-46]789"
"well"
""
/\d\d\/\d\d\/\d\d\d\d/
"01/01/2000"

/word (:[a-zA-Z0-9]+ )<0,10>otherword/
"word cat dog elephant mussel cow horse canary baboon snake shark otherword"
"word cat dog elephant mussel cow horse canary baboon snake shark"

/word (:[a-zA-Z0-9]+ )<0,300>otherword/
"word cat dog elephant mussel cow horse canary baboon snake shark the quick brown fox and the lazy dog and several other words getting close to thirty by now I hope"

/^(a)<0,0>/
"bcd"
"abc"
"aab     "

/^(a)<0,1>/
"bcd"
"abc"
"aab  "

/^(a)<0,2>/
"bcd"
"abc"
"aab  "

/^(a)<0,3>/
"bcd"
"abc"
"aab"
"aaa   "

/^(a)<0,>/
"bcd"
"abc"
"aab"
"aaa"
"aaaaaaaa    "

/^(a)<1,1>/
"bcd"
"abc"
"aab  "

/^(a)<1,2>/
"bcd"
"abc"
"aab  "

/^(a)<1,3>/
"bcd"
"abc"
"aab"
"aaa   "

/^(a)<1,>/
"bcd"
"abc"
"aab"
"aaa"
"aaaaaaaa    "

/.*\.gif/
"borfle\nbib.gif\nno"

/.<0,>\.gif/
"borfle\nbib.gif\nno"

/.*\.gif/m"
"borfle\nbib.gif\nno"

/.*\.gif/s"
"borfle\nbib.gif\nno"

/.*\.gif/ms"
"borfle\nbib.gif\nno"
""
/.*$/
"borfle\nbib.gif\nno"

/.*$/m"
"borfle\nbib.gif\nno"

/.*$/s"
"borfle\nbib.gif\nno"

/.*$/ms"
"borfle\nbib.gif\nno"
""
/.*$/
"borfle\nbib.gif\nno\n"

/.*$/m"
"borfle\nbib.gif\nno\n"

/.*$/s"
"borfle\nbib.gif\nno\n"

/.*$/ms"
"borfle\nbib.gif\nno\n"
""
/(.*X|^B)/
"abcde\n1234Xyz"
"BarFoo "
"abcde\nBar  "

/(.*X|^B)/m"
"abcde\n1234Xyz"
"BarFoo "
"abcde\nBar  "

/(.*X|^B)/s"
"abcde\n1234Xyz"
"BarFoo "
"abcde\nBar  "

/(.*X|^B)/ms"
"abcde\n1234Xyz"
"BarFoo "
"abcde\nBar  "

/(s)(.*X|^B)/
"abcde\n1234Xyz"
"BarFoo "
"abcde\nBar  "

/(s:.*X|^B)/
"abcde\n1234Xyz"
"BarFoo "
"abcde\nBar  "

/^.*B/
"abc\nB"
""
/(s)^.*B/
"abc\nB"

/(m)^.*B/
"abc\nB"
""
/(ms)^.*B/
"abc\nB"

/(ms)^B/
"abc\nB"

/(s)B$/
"B\n"

/^[0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9]/
"123456654321"
""
/^\d\d\d\d\d\d\d\d\d\d\d\d/
"123456654321 "

/^[\d][\d][\d][\d][\d][\d][\d][\d][\d][\d][\d][\d]/
"123456654321"
""
/^[abc]<12>/
"abcabcabcabc"
""
/^[a-c]<12>/
"abcabcabcabc"
""
/^(a|b|c)<12>/
"abcabcabcabc "

/^[abcdefghijklmnopqrstuvwxy0123456789]/
"n"
"z "

/abcde<0,0>/
"abcd"
"abce  "

/ab[cd]<0,0>e/
"abe"
"abcde "
""
/ab(c)<0,0>d/
"abd"
"abcd   "

/a(b*)/
"a"
"ab"
"abbbb"
"bbbbb    "
""
/ab\d<0>e/
"abe"
"ab1e   "
""
/"([^\\"]+|\\.)*"/
"the \"quick\" brown fox"
"\"the \\\"quick\\\" brown fox\" "

/.*/g+"
"abc"
""
/\b/g+"
"abc "

/\b/+g"
"abc "

//
"abc"

/a[^a]b/
"acb"
"a\nb"
""
/a.b/
"acb"
"a\nb   "
""
/a[^a]b/s"
"acb"
"a\nb  "
""
/a.b/s"
"acb"
"a\nb  "

/^(b+|a)<1,2>c/
"bac"
"bbac"
"bbbac"
"bbbbac"
"bbbbbac "
